0 0 0 0 0 0 0 0 
0 1 2 3 4 5 6 7 
0 2 4 6 3 1 7 5 
0 3 6 5 7 4 1 2 
0 4 3 7 6 2 5 1 
0 5 1 4 2 7 3 6 
0 6 7 1 5 3 2 4 
0 7 5 2 1 6 4 3 
vector list size3530
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 145 size of 20 and pool size is 30496
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 0 7 1 1 
1 6 2 7 7 1 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 30% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 146 size of 24 and pool size is 30520
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 1 2 3 
1 6 7 3 7 6 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 147 size of 35 and pool size is 30555
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 1 3 2 
1 7 2 5 2 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 148 size of 20 and pool size is 30575
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 1 5 4 
1 4 6 5 3 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 149 size of 14 and pool size is 30589
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 2 7 5 
1 6 3 1 3 2 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 150 size of 17 and pool size is 30606
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 3 4 7 
1 7 1 3 1 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 151 size of 27 and pool size is 30633
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 3 7 4 
1 7 2 4 3 1 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 152 size of 18 and pool size is 30651
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 5 0 1 
1 1 1 4 5 1 
1 6 5 3 3 5 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
